Not using cached read wrapper
Stats thread started at 0.260668
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Projects/UE5_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/tanve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/tanve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=941.46MBs, RandomWriteSpeed=160.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/tanve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 18 characters bigger than the processId version (../../../../Projects/UE5_BP/Intermediate/Shaders/WorkingDirectory/24024/).
Cleaned the shader compiler working directory 'C:/Users/tanve/AppData/Local/Temp/UnrealShaderWorkingDir/9F516B9F4F02EB9678D37086C5FC40BB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0090 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000BBB31A45CC0][00000BBB31CD0000 50] WindowsEditor
Profiles: [00000BBB31A45780][00000BBB31CD2800 50] Windows, [00000BBB31A45CC0][00000BBB31CD0000 50] WindowsEditor, [00000BBB31A41DC0][00000BBB31CD5000 50] WindowsServer, [00000BBB31A41C00][00000BBB26BF2800 50] WindowsClient, [00000BBB31A42F40][00000BBB31CDA000 50] IOS, [00000BBB31A45400][00000BBB27720000 50] iPadAir2, [00000BBB31A463C0][00000BBB31CE2800 50] IPadPro, [00000BBB31A46740][00000BBB31CE0000 50] iPadAir3, [00000BBB31A42300][00000BBB31CE5000 50] iPadAir4, [00000BBB31A43100][00000BBB31CD7800 50] iPadMini4, [00000BBB31A44600][00000BBB31CE7800 50] iPadMini5, [00000BBB31A46900][00000BBB12F25000 50] iPadMini6, [00000BBB31A49140][00000BBB31D12800 50] iPhone6S, [00000BBB31A494C0][00000BBB31D1A000 50] iPhone7, [00000BBB31A49840][00000BBB31D1C800 50] iPodTouch7, [00000BBB31A43640][00000BBB31CEA000 50] iPhone6SPlus, [00000BBB31A48DC0][00000BBB31D10000 50] iPhone7Plus, [00000BBB31A49680][00000BBB31CDC800 50] iPhoneSE, [00000BBB31A41180][00000BBB31D17800 50] iPhone8, [00000BBB31A40FC0][00000BBB31CF2800 50] iPhone8Plus, [00000BBB31A47C40][00000BBB31CF0000 50] iPhoneX, [00000BBB31A43800][00000BBB31CFA000 50] iPhoneXS, [00000BBB31A42BC0][00000BBB31D15000 50] iPhoneXSMax, [00000BBB31A44440][00000BBB31CEC800 50] iPhoneXR, [00000BBB31A478C0][00000BBB31CF7800 50] iPhone11, [00000BBB31A44980][00000BBB31D32800 50] iPhone11Pro, [00000BBB31A46040][00000BBB31D30000 50] iPhone11ProMax, [00000BBB31A41340][00000BBB31D3A000 50] iPhoneSE2, [00000BBB31A47380][00000BBB31CF5000 50] iPhone12Mini, [00000BBB31A47700][00000BBB31D35000 50] iPhone12, [00000BBB31A41F80][00000BBB31D37800 50] iPhone12Pro, [00000BBB31A43B80][00000BBB31D42800 50] iPhone12ProMax, [00000BBB31A44D00][00000BBB31D40000 50] iPhone13Mini, [00000BBB31A49300][00000BBB31D4A000 50] iPhone13, [00000BBB31A42A00][00000BBB31D3C800 50] iPhone13Pro, [00000BBB31A47E00][00000BBB276CA000 50] iPhone13ProMax, [00000BBB31A48F80][00000BBB31D47800 50] iPadPro105, [00000BBB31A471C0][00000BBB31D52800 50] iPadPro129, [00000BBB31A48C00][00000BBB31D50000 50] iPadPro97, [00000BBB31A46E40][00000BBB31D5A000 50] iPadPro2_129, [00000BBB31A432C0][00000BBB31D45000 50] iPad5, [00000BBB31A45080][00000BBB31D55000 50] iPad6, [00000BBB31A42680][00000BBB31D57800 50] iPad7, [00000BBB31A424C0][00000BBB31D62800 50] iPad8, [00000BBB31A45B00][00000BBB31D60000 50] iPad9, [00000BBB31A46C80][00000BBB31D6A000 50] iPadPro11, [00000BBB31A43F00][00000BBB31D5C800 50] iPadPro2_11, [00000BBB31A42140][00000BBB31CFC800 50] iPadPro3_11, [00000BBB31A45E80][00000BBB31D67800 50] iPadPro3_129, [00000BBB31A44EC0][00000BBB31D82800 50] iPadPro4_129, [00000BBB31A440C0][00000BBB31D80000 50] iPadPro5_129, [00000BBB31A455C0][00000BBB31D8A000 50] AppleTV, [00000BBB31A49BC0][00000BBB31D65000 50] AppleTV4K, [00000BBB31A42840][00000BBB31D85000 50] TVOS, [00000BBB31A4B7C0][00000BBB31D92800 50] Mac, [00000BBB31A4BB40][00000BBB31D90000 50] MacEditor, [00000BBB31A47A80][00000BBB31D95000 50] MacClient, [00000BBB31A49A00][00000BBB31D8C800 50] MacServer, [00000BBB31A4BEC0][00000BBB31DB2800 50] Linux, [00000BBB31A4C240][00000BBB31DB0000 50] LinuxEditor, [00000BBB31A4AF00][00000BBB31DB5000 50] LinuxArm64Editor, [00000BBB31A48500][00000BBB31D9C800 50] LinuxArm64, [00000BBB31A47000][00000BBB31DB7800 50] LinuxClient, [00000BBB31A4C5C0][00000BBB31D9A000 50] LinuxArm64Client, [00000BBB31A4AD40][00000BBB31D6C800 50] LinuxServer, [00000BBB31A46200][00000BBB31D97800 50] LinuxArm64Server, [00000BBB31A439C0][00000BBB31DBC800 50] Android, [00000BBB31A4B440][00000BBB31DA2800 50] Android_Preview_OpenGL, [00000BBB31A486C0][00000BBB31DA0000 50] Android_Preview_Vulkan, [00000BBB31A4B280][00000BBB31DAA000 50] Android_Low, [00000BBB31A48A40][00000BBB31DBA000 50] Android_Mid, [00000BBB31A46AC0][00000BBB31D87800 50] Android_High, [00000BBB31A45240][00000BBB31DA7800 50] Android_Default, [00000BBB31A4CB00][00000BBB31DC2800 50] Android_Adreno4xx, [00000BBB31A4C080][00000BBB31DC0000 50] Android_Adreno5xx_Low, [00000BBB31A4A800][00000BBB31DCA000 50] Android_Adreno5xx, [00000BBB31A4A2C0][00000BBB31DA5000 50] Android_Adreno6xx, [00000BBB31A47FC0][00000BBB31DC5000 50] Android_Adreno6xx_Vulkan, [00000BBB31A44280][00000BBB31DC7800 50] Android_Adreno7xx, [00000BBB31A46580][00000BBB31DD2800 50] Android_Adreno7xx_Vulkan, [00000BBB31A4B980][00000BBB31DD0000 50] Android_Mali_T6xx, [00000BBB31A41A40][00000BBB31DDA000 50] Android_Mali_T7xx, [00000BBB31A4C940][00000BBB31DCC800 50] Android_Mali_T8xx, [00000BBB31A49F40][00000BBB31D4C800 50] Android_Mali_G71, [00000BBB31A48880][00000BBB31DD7800 50] Android_Mali_G72, [00000BBB31A42D80][00000BBB31DE2800 50] Android_Mali_G72_Vulkan, [00000BBB31A4D3C0][00000BBB31DE0000 50] Android_Mali_G76, [00000BBB31A43480][00000BBB31DEA000 50] Android_Mali_G76_Vulkan, [00000BBB31A48340][00000BBB31DD5000 50] Android_Mali_G77, [00000BBB31A447C0][00000BBB31DE5000 50] Android_Mali_G77_Vulkan, [00000BBB31A4D580][00000BBB31DE7800 50] Android_Mali_G78, [00000BBB31A4A9C0][00000BBB31DF2800 50] Android_Mali_G78_Vulkan, [00000BBB31A4D900][00000BBB31DF0000 50] Android_Mali_G710, [00000BBB31A4BD00][00000BBB31DFA000 50] Android_Mali_G710_Vulkan, [00000BBB31A4AB80][00000BBB31DEC800 50] Android_Xclipse_920, [00000BBB31A4E380][00000BBB31DAC800 50] Android_Xclipse_920_Vulkan, [00000BBB31A4A640][00000BBB31DF7800 50] Android_Vulkan_SM5, [00000BBB31A4D200][00000BBB31E02800 50] Android_PowerVR_G6xxx, [00000BBB31A47540][00000BBB31E00000 50] Android_PowerVR_GT7xxx, [00000BBB31A4CCC0][00000BBB31E0A000 50] Android_PowerVR_GE8xxx, [00000BBB31A4D040][00000BBB31DF5000 50] Android_PowerVR_GM9xxx, [00000BBB31A4E700][00000BBB31E05000 50] Android_PowerVR_GM9xxx_Vulkan, [00000BBB31A44B40][00000BBB31E07800 50] Android_TegraK1, [00000BBB31A4F340][00000BBB31E12800 50] Android_Unknown_Vulkan, [00000BBB31A4A100][00000BBB31E10000 50] Oculus_Quest, [00000BBB31A4EA80][00000BBB31E1A000 50] Oculus_Quest2, [00000BBB31A49D80][00000BBB31E0C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.16299.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE5_BP 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2597264362)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6DBA2F5C4ACCFB0E0879D1B22BF1F4E7 | Instance: D00CE14947E2B7ED771EAD99C2A63D21 (DESKTOP-LA1GA34-24024).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000703 seconds
Scanning file cache for directory 'D:/UnrealEngine/Projects/UE5_BP/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/UnrealEngine/Projects/UE5_BP/Content/Developers/tanve/Collections/' took 0.00s
Scanning file cache for directory 'D:/UnrealEngine/Projects/UE5_BP/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
No default SoundConcurrencyObject specified (or failed to load).
Registering Engine Module Parameter Interfaces...
Audio Device Manager Initialized
Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
Audio Mixer Platform Settings:
	Sample Rate:						  48000
	Callback Buffer Frame Size Requested: 1024
	Callback Buffer Frame Size To Use:	  1024
	Number of buffers to queue:			  2
	Max Channels (voices):				  0
	Number of Async Source Workers:		  0
AudioDevice MaxSources: 32
Audio Spatialization Plugin: None (built-in).
Audio Reverb Plugin: None (built-in).
Audio Occlusion Plugin: None (built-in).
Initializing audio mixer using platform API: 'XAudio2'
Using Audio Hardware Device 272IPS3(NVIDIA High Definition Audio)
Initializing Sound Submixes...
Creating Master Submix 'MasterSubmixDefault'
Creating Master Submix 'MasterReverbSubmixDefault'
FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
FAudioDevice initialized.
Audio Device (ID: 1) registered with world 'Untitled'.
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Enabled
[UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.0.3-20979098+++UE5+Release-5.0
EngineSessionManager initialized
Metadata set : largeworldcoordinates="1"
Starting LiveCoding
LiveCodingConsole Arguments: UnrealEditor Win64 Development
Detected running instance in process group "UE_UE5_BP_0x1169f1b6", connecting to console process (PID: 11468)
Unable to attach to console process


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.325 s
=== Handled ensure: ===

Ensure condition failed: CreateMutexW(0, Windows::FALSE, *MutexName) [File:D:\build\++UE5\Sync\Engine\Source\Developer\Windows\LiveCoding\Private\LiveCodingModule.cpp] [Line: 749]

Stack: 
[Callstack] 0x00007ffc73a6d440 UnrealEditor-LiveCoding.dll!UnknownFunction []
[Callstack] 0x00007ffc73a6e0b0 UnrealEditor-LiveCoding.dll!UnknownFunction []
[Callstack] 0x00007ffc9fb3ea4d UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc9fb3d92c UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc9bf8ac06 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffc980781ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffc98077777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffc989dfb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6ac99294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffc989b18b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6ac9b0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ac9b0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ac9b3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ac9c5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ac9c8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd32c57034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffd33fa26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
